Year,Garda Division,Type of Offence,VALUE
2003,Kerry Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",385.0
2003,Kerry Garda Division,Burglary and related offences,307.0
2003,Kerry Garda Division,Controlled drug offences,197.0
2003,Kerry Garda Division,Damage to property and to the environment  offences,529.0
2003,Kerry Garda Division,Dangerous or negligent acts,749.0
2003,Kerry Garda Division,"Fraud, deception and related offences",56.0
2003,Kerry Garda Division,Homicide & related offences,1.0
2003,Kerry Garda Division,Kidnapping and related offences,0.0
2003,Kerry Garda Division,"Offences against government, justice procedures and organisation of crime",154.0
2003,Kerry Garda Division,Offences not elsewhere classified,32.0
2003,Kerry Garda Division,Public order and other social code offences,1786.0
2003,Kerry Garda Division,Road and traffic offences,1581.0
2003,Kerry Garda Division,"Robbery, extortion and hijacking offences",21.0
2003,Kerry Garda Division,Sexual offences,48.0
2003,Kerry Garda Division,Theft and related offences,1186.0
2003,Kerry Garda Division,Weapons and explosives offences,22.0
2004,Kerry Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",416.0
2004,Kerry Garda Division,Burglary and related offences,356.0
2004,Kerry Garda Division,Controlled drug offences,169.0
2004,Kerry Garda Division,Damage to property and to the environment  offences,610.0
2004,Kerry Garda Division,Dangerous or negligent acts,908.0
2004,Kerry Garda Division,"Fraud, deception and related offences",49.0
2004,Kerry Garda Division,Homicide & related offences,8.0
2004,Kerry Garda Division,Kidnapping and related offences,3.0
2004,Kerry Garda Division,"Offences against government, justice procedures and organisation of crime",111.0
2004,Kerry Garda Division,Offences not elsewhere classified,22.0
2004,Kerry Garda Division,Public order and other social code offences,1752.0
2004,Kerry Garda Division,Road and traffic offences,2078.0
2004,Kerry Garda Division,"Robbery, extortion and hijacking offences",17.0
2004,Kerry Garda Division,Sexual offences,65.0
2004,Kerry Garda Division,Theft and related offences,1031.0
2004,Kerry Garda Division,Weapons and explosives offences,33.0
2005,Kerry Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",401.0
2005,Kerry Garda Division,Burglary and related offences,507.0
2005,Kerry Garda Division,Controlled drug offences,319.0
2005,Kerry Garda Division,Damage to property and to the environment  offences,545.0
2005,Kerry Garda Division,Dangerous or negligent acts,825.0
2005,Kerry Garda Division,"Fraud, deception and related offences",27.0
2005,Kerry Garda Division,Homicide & related offences,4.0
2005,Kerry Garda Division,Kidnapping and related offences,0.0
2005,Kerry Garda Division,"Offences against government, justice procedures and organisation of crime",138.0
2005,Kerry Garda Division,Offences not elsewhere classified,41.0
2005,Kerry Garda Division,Public order and other social code offences,2279.0
2005,Kerry Garda Division,Road and traffic offences,2031.0
2005,Kerry Garda Division,"Robbery, extortion and hijacking offences",20.0
2005,Kerry Garda Division,Sexual offences,47.0
2005,Kerry Garda Division,Theft and related offences,1191.0
2005,Kerry Garda Division,Weapons and explosives offences,50.0
2006,Kerry Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",558.0
2006,Kerry Garda Division,Burglary and related offences,460.0
2006,Kerry Garda Division,Controlled drug offences,367.0
2006,Kerry Garda Division,Damage to property and to the environment  offences,733.0
